-- Merging decision tree log ---
manifest
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\2d4e504e71d5bd72b0c3e53b515d2d1e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\dfbec867b0fb514788c066959d52cf61\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\a3c712ad9937c046a67fff5c0b6ec13d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\e701dc49b178bc0a0d7b5c5ccb27d052\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\07717048e620507c440861be9c97d372\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\4ab796d5a8b2ba323b64f04d2b542f21\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\3419c860a520f9fb7e73ab4caeecc948\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\dc009252320cecc2f1b58c4af0ff650c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\3ec876d322981e939fd7eeed69d886f8\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\421292e521d790f632efbdcb2dbf27dd\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\bd4379864743a580ab5381b1f4dca878\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\394c4f7792a9a80b5c7c161ee596857d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\f78e0ea954bc40a6d554f170aa6afc62\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\2f128c13073517e183c0a7d68d227de0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\509d2637585fb41ccff8d20774a6241e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\221df45fbf9efaafdcf0f784cb29be36\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\83b2a5105318663f1d155157e6147243\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\7c387f315a48741aadb55df1736ca744\AndroidManifest.xml:2:1-6:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
	package
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
		INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
		INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:5:22-62
permission#com.mapv2.permission.MAPS_RECEIVE
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:9:9-44
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:8:9-57
uses-feature#0x00020000
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:11:5-13:35
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\69414baef7055c1b9d9f88f96ae45b31\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\69414baef7055c1b9d9f88f96ae45b31\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:12:9-41
	android:required
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:13:9-32
uses-permission#com.mapv2.permission.MAPS_RECEIVE
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:15:5-73
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:15:22-70
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:16:5-98
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:16:22-95
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:17:5-86
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:17:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:18:5-87
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:18:22-84
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\6a6313c0e959b0318cdcbde820e2ff2f\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\6a6313c0e959b0318cdcbde820e2ff2f\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ac2cdc02ad44895bb3854d52178bc83a\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ac2cdc02ad44895bb3854d52178bc83a\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\554bb890c9269dea199c8a414aed5703\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\554bb890c9269dea199c8a414aed5703\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\69414baef7055c1b9d9f88f96ae45b31\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\69414baef7055c1b9d9f88f96ae45b31\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\8e1c6984f58a2c7c7607ea8ec0030e54\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\8e1c6984f58a2c7c7607ea8ec0030e54\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\8259dea5e7e158899572dfc889cbc1b0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\8259dea5e7e158899572dfc889cbc1b0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:23:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\6a6313c0e959b0318cdcbde820e2ff2f\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\6a6313c0e959b0318cdcbde820e2ff2f\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\5805e71315848be9042de01e593e8142\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\5805e71315848be9042de01e593e8142\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ac2cdc02ad44895bb3854d52178bc83a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ac2cdc02ad44895bb3854d52178bc83a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\554bb890c9269dea199c8a414aed5703\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\554bb890c9269dea199c8a414aed5703\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a6e312a3a513915fe097cd5704784b25\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a6e312a3a513915fe097cd5704784b25\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\030a86d36768ab3307bf9528733d3d10\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\030a86d36768ab3307bf9528733d3d10\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\e1e6ced89b329e7fc19b4534536484f2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\e1e6ced89b329e7fc19b4534536484f2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\69414baef7055c1b9d9f88f96ae45b31\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\69414baef7055c1b9d9f88f96ae45b31\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\59dad640404030b4ab86c0e7b56b7587\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\59dad640404030b4ab86c0e7b56b7587\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\dfd58bdd9fdd0c7765066a764ec0a4cc\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\4f932ae0bf79ec20ebc34dd3392136a8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\8259dea5e7e158899572dfc889cbc1b0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\8259dea5e7e158899572dfc889cbc1b0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\cda256e3d5f091f22e623bd2f07f54e3\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.5.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.5.0.aar\5127e9f5353f0d01770d5b89733a23b7\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.5.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.5.0.aar\5127e9f5353f0d01770d5b89733a23b7\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\f776ee60230531a688a98d6e51b5f8c8\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\f776ee60230531a688a98d6e51b5f8c8\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\bd7b01794fe510ad1d41147d9096a0e6\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\bd7b01794fe510ad1d41147d9096a0e6\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\fabric-1.4.1.aar\6109c530c797c108738fe5e0ffaa2b6b\AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\fabric-1.4.1.aar\6109c530c797c108738fe5e0ffaa2b6b\AndroidManifest.xml:29:5-67
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:24:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:25:22-78
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:26:5-81
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:26:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:27:5-79
